// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
22;VAR;CONFIG0.RES0.INSTANCE0.RAINSENSOR;CONFIG0.RES0.INSTANCE0.RAINSENSOR;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.SNOWSENSOR;CONFIG0.RES0.INSTANCE0.SNOWSENSOR;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CLEARWEATHER;CONFIG0.RES0.INSTANCE0.CLEARWEATHER;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.LIGHTCONTROL;CONFIG0.RES0.INSTANCE0.LIGHTCONTROL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RAINSIGNAGE;CONFIG0.RES0.INSTANCE0.RAINSIGNAGE;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.SNOWSIGNAGE;CONFIG0.RES0.INSTANCE0.SNOWSIGNAGE;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CLEARSIGNAGE;CONFIG0.RES0.INSTANCE0.CLEARSIGNAGE;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PARKINGTIMER;CONFIG0.RES0.INSTANCE0.PARKINGTIMER;INT;
30;VAR;CONFIG0.RES0.INSTANCE0.PARKINGLIMIT;CONFIG0.RES0.INSTANCE0.PARKINGLIMIT;INT;
31;VAR;CONFIG0.RES0.INSTANCE0.PARKINGDURATIONSTATUS;CONFIG0.RES0.INSTANCE0.PARKINGDURATIONSTATUS;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYDETECTOR;CONFIG0.RES0.INSTANCE0.OVERSTAYDETECTOR;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONSENSOR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONSENSOR;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PAYMENTMACHINEDISPLAY;CONFIG0.RES0.INSTANCE0.PAYMENTMACHINEDISPLAY;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.EVSENSORSTATUS;CONFIG0.RES0.INSTANCE0.EVSENSORSTATUS;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.EVCHARGERACTIVATION;CONFIG0.RES0.INSTANCE0.EVCHARGERACTIVATION;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.EXITSENSOR;CONFIG0.RES0.INSTANCE0.EXITSENSOR;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.EXITPASSTHROUGHSENSOR;CONFIG0.RES0.INSTANCE0.EXITPASSTHROUGHSENSOR;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURESYSTEM;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURESYSTEM;WORD;
40;VAR;CONFIG0.RES0.INSTANCE0.EXITGATEOPENS;CONFIG0.RES0.INSTANCE0.EXITGATEOPENS;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.EXITGATECLOSES;CONFIG0.RES0.INSTANCE0.EXITGATECLOSES;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.LIGHTSENSORCONDITION;CONFIG0.RES0.INSTANCE0.LIGHTSENSORCONDITION;INT;
43;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE61_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE61_OUT;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT41_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT41_OUT;BOOL;


// Ticktime
20000000
