// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
38;VAR;CONFIG0.RES0.INSTANCE0.PAYMENTMACHINEDISPLAY;CONFIG0.RES0.INSTANCE0.PAYMENTMACHINEDISPLAY;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.EVSENSORSTATUS;CONFIG0.RES0.INSTANCE0.EVSENSORSTATUS;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.EVCHARGERACTIVATION;CONFIG0.RES0.INSTANCE0.EVCHARGERACTIVATION;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.EXITSENSOR;CONFIG0.RES0.INSTANCE0.EXITSENSOR;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.EXITPASSTHROUGHSENSOR;CONFIG0.RES0.INSTANCE0.EXITPASSTHROUGHSENSOR;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURESYSTEM;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURESYSTEM;WORD;
44;VAR;CONFIG0.RES0.INSTANCE0.EXITGATEOPENS;CONFIG0.RES0.INSTANCE0.EXITGATEOPENS;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.EXITGATECLOSES;CONFIG0.RES0.INSTANCE0.EXITGATECLOSES;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.LIGHTSENSORCONDITION;CONFIG0.RES0.INSTANCE0.LIGHTSENSORCONDITION;INT;
47;VAR;CONFIG0.RES0.INSTANCE0.HMIENTRYDISPLAYTRIGGER;CONFIG0.RES0.INSTANCE0.HMIENTRYDISPLAYTRIGGER;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYPENALTYINDICATOR;CONFIG0.RES0.INSTANCE0.OVERSTAYPENALTYINDICATOR;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.PARKINGSPOTDISPLAY;CONFIG0.RES0.INSTANCE0.PARKINGSPOTDISPLAY;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.ALARMSTATUSINDICATOR;CONFIG0.RES0.INSTANCE0.ALARMSTATUSINDICATOR;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATUREDISPLAY;CONFIG0.RES0.INSTANCE0.TEMPERATUREDISPLAY;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.LIGHTNINGSTATUSDISPLAY;CONFIG0.RES0.INSTANCE0.LIGHTNINGSTATUSDISPLAY;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.WEATHERCONDITIONDISPLAY;CONFIG0.RES0.INSTANCE0.WEATHERCONDITIONDISPLAY;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.PARKINGDURATIONOVERSTAY;CONFIG0.RES0.INSTANCE0.PARKINGDURATIONOVERSTAY;WORD;
55;VAR;CONFIG0.RES0.INSTANCE0.EXITEVENTDISPLAY;CONFIG0.RES0.INSTANCE0.EXITEVENTDISPLAY;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.PAYMENTPROCESSDISPLAY;CONFIG0.RES0.INSTANCE0.PAYMENTPROCESSDISPLAY;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.SYSTEMHEALTHCHECKDISPLAY;CONFIG0.RES0.INSTANCE0.SYSTEMHEALTHCHECKDISPLAY;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.MANUALOVERRIDEGATE;CONFIG0.RES0.INSTANCE0.MANUALOVERRIDEGATE;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.MANUALOVERRIDEALARM;CONFIG0.RES0.INSTANCE0.MANUALOVERRIDEALARM;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.MANUALOVERRIDELIGHT;CONFIG0.RES0.INSTANCE0.MANUALOVERRIDELIGHT;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.EVENTLOGDISPLAY;CONFIG0.RES0.INSTANCE0.EVENTLOGDISPLAY;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.STATUSSYNCTRIGGER;CONFIG0.RES0.INSTANCE0.STATUSSYNCTRIGGER;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.MAINTENANCEMODEDISPLAY;CONFIG0.RES0.INSTANCE0.MAINTENANCEMODEDISPLAY;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE61_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE61_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT41_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT41_OUT;BOOL;


// Ticktime
20000000
